Horsey.exe genetics path — E:\games\HorseSDK\Game\Horsey.exe

=== ReadNestedItem_gene_loop @ 0x6F0F0 ===
  06F0F0: add      al, ch
  0AE55F: mov      rcx, qword ptr [rbp + 0x48]
  0AE563: sub      rcx, qword ptr [rbp + 0x40]
  0AE567: imul     rcx
  0AE56A: add      rdx, rcx
  0AE56D: sar      rdx, 7
  0AE571: mov      rax, rdx
  0AE574: shr      rax, 0x3f
  0AE578: add      rdx, rax
  0AE57B: sub      edx, 1
  0AE57E: movsxd   rsi, edx
  0AE581: js       0x1400ae5f7
  0AE583: mov      r12, r14
  0AE586: mov      r14, qword ptr [rsp + 0x68]
  0AE58B: imul     r15, rsi, 0xb8
  0AE592: cmp      edi, dword ptr [rip + 0x243d80]
  0AE598: jge      0x1400ae5ea
  0AE59A: cmp      edi, r8d
  0AE59D: jge      0x1400ae5ea
  0AE59F: mov      rax, qword ptr [rbp + 0x40]
  0AE5A3: cmp      dword ptr [rax + r15 + 8], 3
  0AE5A9: jne      0x1400ae5d6
  0AE5AB: mov      edx, dword ptr [rax + r15 + 0x10]
  0AE5B0: test     edx, edx
  0AE5B2: js       0x1400ae5d1
  0AE5B4: imul     rax, r13, 0x11
  0AE5B8: add      rax, r12
  0AE5BB: movsxd   rbx, dword ptr [r11 + rax*4]
  0AE5BF: mov      ecx, ebx
  0AE5C1: call     0x14009fc40
  0AE5C6: mov      byte ptr [rbx + r14], al
  0AE5CA: mov      r8d, dword ptr [rip + 0x243d43]
  0AE5D1: inc      edi
  0AE5D3: inc      r12
  0AE5D6: sub      r15, 0xb8
  0AE5DD: lea      r11, [rip + 0x1b6c0c]
  0AE5E4: sub      rsi, 1
  0AE5E8: jns      0x1400ae592
  0AE5EA: xor      r14d, r14d
  0AE5ED: movabs   r10, 0xb21642c8590b2165
  0AE5F7: mov      r11, qword ptr [rbp + 0x48]
  0AE5FB: mov      rax, r10
  0AE5FE: mov      r9, qword ptr [rbp + 0x40]
  0AE602: mov      rcx, r11
  0AE605: sub      rcx, r9
  0AE608: mov      esi, r14d
  0AE60B: imul     rcx
  0AE60E: add      rdx, rcx
  0AE611: sar      rdx, 7
  0AE615: mov      rax, rdx
  0AE618: shr      rax, 0x3f
  0AE61C: add      rdx, rax
  0AE61F: je       0x1400ae6e1
  0AE625: movsxd   r15, edi
  0AE628: mov      r10, r9
  0AE62B: mov      rbx, r11
  0AE62E: mov      r12, r14
  0AE631: cmp      esi, dword ptr [rip + 0x243ce5]
  0AE637: mov      r11, rbx
  0AE63A: mov      r9, r10
  0AE63D: jge      0x1400ae6d4
  0AE643: cmp      edi, r8d
  0AE646: jge      0x1400ae6d4
  0AE64C: cmp      dword ptr [r10 + r12 + 8], 2
  0AE652: jne      0x1400ae690
  0AE654: mov      edx, dword ptr [r10 + r12 + 0x10]
  0AE659: test     edx, edx
  0AE65B: js       0x1400ae689
  0AE65D: lea      rcx, [rip + 0x1b6b8c]
  0AE664: imul     rax, r13, 0x11
  0AE668: add      rax, r15
  0AE66B: movsxd   rbx, dword ptr [rcx + rax*4]
  0AE66F: mov      ecx, ebx
  0AE671: call     0x14009fc40
  0AE676: mov      rdx, qword ptr [rsp + 0x68]
  0AE67B: mov      byte ptr [rbx + rdx], al
  0AE67E: mov      r9, qword ptr [rbp + 0x40]
  0AE682: mov      r8d, dword ptr [rip + 0x243c8b]
  0AE689: inc      esi
  0AE68B: inc      edi
  0AE68D: inc      r15
  0AE690: mov      r11, qword ptr [rbp + 0x48]
  0AE694: inc      r14d
  0AE697: mov      rcx, r11
  0AE69A: movabs   rax, 0xb21642c8590b2165
  0AE6A4: sub      rcx, r9
  0AE6A7: add      r12, 0xb8
  0AE6AE: imul     rcx
  0AE6B1: mov      r10, r9
  0AE6B4: mov      rbx, r11
  0AE6B7: add      rdx, rcx
  0AE6BA: sar      rdx, 7

=== GeneByteHelper_9FC40 @ 0x9FC40 ===
  09FC40: movsxd   r8, ecx
  09FC43: lea      rcx, [rip + 0x275d56]
  09FC4A: add      r8, r8
  09FC4D: cmp      dword ptr [rcx + r8*8], edx
  09FC51: jne      0x14009fc56
  09FC53: xor      eax, eax
  09FC55: ret      
  09FC56: cmp      dword ptr [rcx + r8*8 + 4], edx
  09FC5B: jne      0x14009fc63
  09FC5D: mov      eax, 1
  09FC62: ret      
  09FC63: xor      eax, eax
  09FC65: cmp      dword ptr [rcx + r8*8 + 8], edx
  09FC6A: setne    al
  09FC6D: add      eax, 2
  09FC70: ret      
  09FC71: int3     
  09FC72: int3     
  09FC73: int3     
  09FC74: int3     
  09FC75: int3     
  09FC76: int3     
  09FC77: int3     
  09FC78: int3     
  09FC79: int3     
  09FC7A: int3     
  09FC7B: int3     
  09FC7C: int3     
  09FC7D: int3     
  09FC7E: int3     
  09FC7F: int3     
  09FC80: movsxd   r8, ecx
  09FC83: lea      rcx, [rip + 0x275d16]
  09FC8A: movsxd   rax, edx
  09FC8D: lea      rax, [rax + r8*4]
  09FC91: mov      eax, dword ptr [rcx + rax*4]
  09FC94: ret      
  09FC95: int3     
  09FC96: int3     
  09FC97: int3     
  09FC98: int3     
  09FC99: int3     
  09FC9A: int3     
  09FC9B: int3     
  09FC9C: int3     
  09FC9D: int3     
  09FC9E: int3     
  09FC9F: int3     
